src\Unit.js:8:    static assets = {
src\ai\states\UnitStates.js:384:                // STICKY JOBS: Reduce threshold for manual jobs (100 = approx 6-10s of blocking)
src\ai\states\UnitStates.js:385:                const failureThreshold = (this.targetRequest && this.targetRequest.isManual) ? 100 : 5;
src\ai\states\UnitStates.js:393:                    // But checking logic: exit uses (this.actor.targetRequest === this.targetRequest)
src\ai\states\UnitStates.js:397:                    this.actor.targetRequest = null;
src\ai\states\UnitStates.js:398:                    this.targetRequest = null;
src\ai\states\UnitStates.js:401:                    this.actor.lastJobAbortTime = time;
src\ai\states\UnitStates.js:409:                if (moved) this.pathFailures = 0;
src\ai\states\UnitStates.js:413:        if (time - this.lastStuckCheck >= this.checkStuckInterval) {
src\ai\states\UnitStates.js:414:            this.lastStuckCheck = time;
src\ai\states\UnitStates.js:422:            const dx = Math.abs(vx - this.lastPos.x);
src\ai\states\UnitStates.js:423:            const dz = Math.abs(vz - this.lastPos.z);
src\ai\states\UnitStates.js:425:                this.stuckTimer += this.checkStuckInterval;
src\ai\states\UnitStates.js:426:                const stuckThreshold = (this.targetRequest && this.targetRequest.isManual) ? 45.0 : 15.0; // Reduced from 300 to 45
src\ai\states\UnitStates.js:431:                    this.actor.targetRequest = null;
src\ai\states\UnitStates.js:432:                    this.targetRequest = null;
src\ai\states\UnitStates.js:438:                this.stuckTimer = 0;
src\ai\states\UnitStates.js:439:                this.lastPos = { x: vx, z: vz };
src\ai\states\UnitStates.js:450:        this.stagnationTimer = 0;
src\ai\states\UnitStates.js:451:        this.name = "CombatState";
src\ai\states\UnitStates.js:455:        this.savedResumeContext = {
src\ai\states\UnitStates.js:456:            action: this.actor.action,
src\ai\states\UnitStates.js:458:            target: (this.actor.isMoving && this.actor.targetGridX !== undefined && this.actor.targetGridZ !== undefined)
src\ai\states\UnitStates.js:465:        this.actor.isSleeping = false;
src\ai\states\UnitStates.js:466:        this.actor.migrationTarget = null;
src\ai\states\UnitStates.js:467:        if (this.actor.role === 'worker' && this.actor.targetRequest && window.game) {
src\ai\states\UnitStates.js:469:            this.actor.targetRequest = null;
src\ai\states\UnitStates.js:471:        this.actor.action = 'Fighting';
src\ai\states\UnitStates.js:472:        this.stagnationTimer = 0;
src\ai\states\UnitStates.js:477:        const state = new UnitWanderState(this.actor);
src\ai\states\UnitStates.js:478:        state.resumeContext = this.savedResumeContext;
src\ai\states\UnitStates.js:494:        if (this.actor.role === 'worker' && window.game) {
src\ai\states\UnitStates.js:495:            const manReq = window.game.findBestRequest(this.actor, false); // Only pending
src\ai\states\UnitStates.js:498:                    this.actor.targetRequest = manReq;
src\ai\states\UnitStates.js:506:            const terrain = this.actor.terrain || window.game?.terrain;
src\ai\states\UnitStates.js:508:                this.actor.targetBuilding = null;
src\ai\states\UnitStates.js:514:        this.stagnationTimer += deltaTime;
src\ai\states\UnitStates.js:516:            this.actor.targetGoblin = null;
src\ai\states\UnitStates.js:517:            this.actor.targetBuilding = null;
src\ai\states\UnitStates.js:523:        let target = this.actor.targetGoblin || this.actor.targetBuilding;
src\ai\states\UnitStates.js:534:        let dist = 999;
src\ai\states\UnitStates.js:536:            dist = this.actor.getDistance(this.actor.targetGoblin.gridX, this.actor.targetGoblin.gridZ);
src\ai\states\UnitStates.js:538:            dist = this.actor.getDistance(this.actor.targetBuilding.gridX, this.actor.targetBuilding.gridZ);
src\ai\states\UnitStates.js:540:            if (this.actor.targetBuilding.userData && this.actor.targetBuilding.userData.type === 'cave') dist -= 1.0;
src\ai\states\UnitStates.js:544:        if (dist < 3.0) this.stagnationTimer = 0;
src\ai\states\UnitStates.js:547:        let range = 1.5; // Melee
src\ai\states\UnitStates.js:548:        if (this.actor.role === 'wizard') range = 8.0;
src\ai\states\UnitStates.js:553:            let tx = target.gridX;
src\ai\states\UnitStates.js:554:            let tz = target.gridZ;
src\ai\states\UnitStates.js:559:            this.actor.action = "Chasing";
src\ai\states\UnitStates.js:564:        this.actor.action = "Fighting";
src\ai\states\UnitStates.js:565:        this.actor.isMoving = false; // Stop to hit
src\ai\states\UnitStates.js:568:        const dx = target.gridX - this.actor.gridX;
src\ai\states\UnitStates.js:569:        const dz = target.gridZ - this.actor.gridZ;
src\ai\states\UnitStates.js:570:        this.actor.rotationY = Math.atan2(dx, dz);
src\ai\states\UnitStates.js:574:            this.actor.attackCooldown -= deltaTime;
src\ai\states\UnitStates.js:580:        let damage = 10;
src\ai\states\UnitStates.js:581:        let rate = 1.0;
src\ai\states\UnitStates.js:583:        if (this.actor.role === 'knight') { damage = 20; rate = 0.8; }
src\ai\states\UnitStates.js:584:        else if (this.actor.role === 'wizard') { damage = 35; rate = 2.0; }
src\ai\states\UnitStates.js:585:        else if (this.actor.role === 'worker') { damage = 5; rate = 1.0; }
src\ai\states\UnitStates.js:593:                this.actor.targetGoblin = null;
src\ai\states\UnitStates.js:602:                if (target.userData && target.userData.hp !== undefined) {
src\ai\states\UnitStates.js:603:                    target.userData.hp -= damage;
src\ai\states\UnitStates.js:604:                    if (target.userData.hp <= 0 && window.game && window.game.terrain) {
src\ai\states\UnitStates.js:607:                        this.actor.targetBuilding = null;
src\ai\states\UnitStates.js:613:        this.actor.attackCooldown = rate;
src\ai\states\UnitStates.js:624:        if (this.actor.id === 0) console.log(`[SleepState] Entering Sleep logic.`);
src\ai\states\UnitStates.js:625:        this.actor.action = "Sleeping";
src\ai\states\UnitStates.js:626:        this.actor.isSleeping = false; // Start by moving to shelter
src\ai\states\UnitStates.js:627:        this.update(this.actor.simTime || 0, 0, true); // Force isNightParam=true since we are entering SleepState
src\ai\states\UnitStates.js:630:        this.actor.isSleeping = false;
src\ai\states\UnitStates.js:633:        const isNight = isNightParam || (window.game && window.game.isNight);
src\ai\states\UnitStates.js:637:            this.actor.isSleeping = false;
src\ai\states\UnitStates.js:638:            this.actor.targetRequest.status = 'assigned'; // Reinforce
src\ai\states\UnitStates.js:644:            this.actor.isSleeping = false;
src\ai\states\UnitStates.js:650:            this.actor.isSleeping = false;
src\ai\states\UnitStates.js:656:        if (this.actor.role === 'worker' && window.game) {
src\ai\states\UnitStates.js:657:            const manReq = window.game.findBestRequest(this.actor, false);
src\ai\states\UnitStates.js:660:                    this.actor.isSleeping = false;
src\ai\states\UnitStates.js:661:                    this.actor.targetRequest = manReq;
src\ai\states\UnitStates.js:670:        const shelter = this.actor.findNearestShelter ? this.actor.findNearestShelter() : null;
src\ai\states\UnitStates.js:672:            const dist = this.actor.getDistance(shelter.gridX, shelter.gridZ);
src\ai\states\UnitStates.js:674:                this.actor.isSleeping = true;
src\ai\states\UnitStates.js:675:                this.actor.isMoving = false;
src\ai\states\UnitStates.js:676:                this.actor.action = "Sleeping";
src\ai\states\UnitStates.js:678:                this.actor.action = "Going Home";
src\ai\states\UnitStates.js:682:            this.actor.isSleeping = true;
src\ai\states\UnitStates.js:683:            this.actor.isMoving = false;
